GeneName,log2FoldChange,pvalue,padj
SYT13,3.633506222171484,6.002445540974019e-15,9.003668311461028e-14
CACNA1H,3.13243433685894,1.193919425116416e-29,1.2755039191660377e-27
TOP2A,3.081921273395413,8.43127986468194e-29,8.188561201910793e-27
GJB2,3.025690015733647,7.4819457282173765e-22,2.821133653992552e-20
CNTNAP2,3.01261753671647,2.714637567314576e-13,3.13716829443866e-12
RET,2.8267209851562773,6.055890678324223e-22,2.3198162897245975e-20
FGFR3,2.68369771351616,6.30231021886967e-17,1.3288752797024534e-15
CDC6,2.604474675290168,1.2058288191379058e-23,5.826152812065811e-22
UBE2C,2.589520892839838,1.865703858049129e-17,4.2208806106217353e-16
PPP2R2C,2.5675664753025838,1.2708605362168467e-11,1.1262049820944683e-10
COMP,2.5076309093187037,2.763124617347969e-11,2.3102124518087587e-10
MMP11,2.444086040685457,1.2798588335328431e-10,9.532023767946e-10
TPX2,2.429288791158671,7.649262311535416e-22,2.872955356461446e-20
RECQL4,2.4275707945576483,2.9824903791596516e-22,1.1948602081508354e-20
BIRC5,2.4133515038196554,2.853668314168173e-16,5.296915220217564e-15
COL11A1,2.4114339678093093,2.2965174147987955e-8,1.142318414034683e-7
TROAP,2.4074797988342884,5.953953823190526e-18,1.413512740987084e-16
MKI67,2.4014376375531357,6.18737148926443e-22,2.351445726058399e-20
MYBL2,2.3853642390088163,2.674061360274456e-15,4.256804632291208e-14
COL10A1,2.3852037607055396,5.292201161571123e-8,2.4617568538222713e-7
S100A9,2.379584578145739,1.1296118244523861e-9,7.043591240019256e-9
CEACAM6,2.378313985525233,6.298560641073146e-8,2.8824683752459923e-7
FAM83D,2.362444932025588,1.1552463633718265e-19,3.386492007262229e-18
CALML5,2.3609763645766026,4.303705341104214e-6,1.4046207350548883e-5
NEK2,2.3424479261627567,2.597575469480865e-14,3.493103236231961e-13
NCAPG,2.3409222970084618,1.4428518120435485e-23,6.902000085969512e-22
MUC5B,2.340768918135586,2.701714828020906e-8,1.3260330817468614e-7
PKMYT1,2.3184395866988643,8.14782341805982e-15,1.197879543801914e-13
ASPM,2.3183467330002676,1.592310427477135e-16,3.0867066048775513e-15
TFF1,2.3112198892972637,2.6925559669005046e-5,7.572075350028766e-5
PLK1,2.300849759012198,1.4716731542341552e-19,4.262089571675121e-18
KIF4A,2.2868763740506717,2.541515094154641e-16,4.763482968868786e-15
KIF2C,2.259693164451897,7.490952310470685e-19,1.9361695286337538e-17
SAPCD2,2.239966885025782,1.430179497544757e-21,5.208778738216984e-20
MELK,2.2368053814492073,1.3639844924445032e-17,3.122550213060452e-16
CDC20,2.2348143217168333,1.0210444955369347e-14,1.4829822997866507e-13
IQGAP3,2.233843576565182,2.7006237270869025e-16,5.042038278823411e-15
CENPF,2.2321414353542455,1.1013195544013814e-19,3.2382836439049792e-18
PITX1,2.2151135367706134,9.260505917187987e-10,5.884981123183245e-9
CILP2,2.205896589628146,4.5549658260848114e-15,6.897007309890623e-14
MISP,2.1993577964399207,6.565486052900239e-12,6.040875444845532e-11
NUF2,2.195258220051584,4.148175672791883e-16,7.427320129216752e-15
CPB1,2.188442889517715,2.4831963867363223e-5,7.018204955458477e-5
AURKA,2.1791841149874625,4.000457287555953e-23,1.8492498471081964e-21
TINCR,2.178901334955263,2.8820930232954247e-12,2.7850577305513075e-11
CELSR3,2.178121181611242,5.979739338881773e-19,1.583889634802982e-17
LRRC15,2.1778857502139624,4.295512117779292e-12,4.0731113424504826e-11
CCNB2,2.166651470358962,3.4276619032885353e-19,9.552744695686744e-18
CDCA5,2.1630737468703787,3.997673445328115e-18,9.657696024329102e-17
KNL1,2.155634161289622,7.097378247022357e-20,2.166390217305396e-18
TK1,2.146014948206193,5.059567098993224e-16,8.861154400149333e-15
UHRF1,2.1380199347366897,1.629313477090226e-15,2.6871096195921998e-14
KIFC1,2.1375049912889628,7.04856035409295e-17,1.4701064599697119e-15
CENPE,2.131125822281792,3.8450558935500294e-26,2.385174994611841e-24
BUB1B,2.1246114903393813,1.4425979984989538e-18,3.621561293881839e-17
KIF26B,2.124037119177115,2.5805830125398734e-17,5.690895794855707e-16
CCNA2,2.121949755097737,5.0722177338353205e-21,1.7355648936237227e-19
CLGN,2.116505809494184,5.660259129353894e-13,6.121866313693778e-12
LINGO1,2.104420126277921,8.014213679684721e-17,1.6607039769432887e-15
KIF20A,2.103137243474061,4.414920589220976e-15,6.695498653842221e-14
NUSAP1,2.094275535678741,5.378728725514007e-19,1.4365687971060327e-17
DLGAP5,2.0872248025970945,4.883481969649658e-16,8.568372105507566e-15
PCLAF,2.0713842286769086,8.321105559798415e-15,1.2196254566686245e-13
CEP55,2.059707371575686,3.9624235352337853e-16,7.121252764723897e-15
RIMS4,2.0586116223414157,2.866278961196743e-7,1.1579526139456588e-6
RHPN1,2.050007444359416,7.631967598238898e-18,1.7854347556463992e-16
PRC1,2.045676963766574,1.4069818893735758e-25,8.248860284345689e-24
CTXN1,2.044074704429544,7.282901784012765e-15,1.0789691934250035e-13
CCN4,2.0418083353920835,6.753291748725382e-13,7.238896339352792e-12
INHBA,2.0379429265236606,4.559248589461639e-14,5.900023578421758e-13
ANLN,2.0370905578851706,6.490913619345025e-16,1.1204692001795766e-14
FOXM1,2.0302108725601324,2.6910570547589455e-13,3.1136598774376966e-12
BUB1,2.023063692661121,4.581170074975936e-16,8.126928094260816e-15
FSIP1,2.018031441419167,1.5830282884089777e-9,9.615171821258574e-9
PTTG1,2.0155381329431012,2.3355310056779e-14,3.153950929718119e-13
ESPL1,1.9960541637993237,4.482450016353671e-17,9.620258238223338e-16
SPAG5,1.9942428947641615,3.0867611235159137e-22,1.2295138209147504e-20
CDCA8,1.9896047239646755,6.6477018458224634e-18,1.558967152380073e-16
CDK1,1.9818870740029237,8.65774935396566e-18,2.0204917485043646e-16
TFF3,1.9750807007467472,2.4825659148698587e-7,1.0144441679334335e-6
EEF1A2,1.974987405353713,3.934054226207242e-7,1.5521514725064684e-6
ELOVL2,1.9746730914881108,9.260217947346579e-8,4.122083127950804e-7
AKR7A3,1.9654505465340095,4.156456736803577e-11,3.3725174282165736e-10
AARD,1.960420032675206,1.8165714912988786e-8,9.187972061461713e-8
PTPRN2,1.9573880602973628,3.504709801546336e-11,2.870339415832029e-10
S100A14,1.9510814530645617,2.9663047751559185e-11,2.4629551306670256e-10
KIFC2,1.9489906557759256,4.517512804287219e-19,1.2304783459836149e-17
NELL2,1.9484662768479213,8.103529279180092e-9,4.379732097769341e-8
SLC16A3,1.9334398959371266,1.566358146217792e-14,2.1954130577090482e-13
CAPS,1.9283689743955623,1.397209409475457e-16,2.7416670351237797e-15
RRM2,1.9228756585496773,3.82858241373037e-12,3.6411295655803664e-11
CLEC3A,1.920420410734999,0.013252766916074295,0.0219320746812486
CDT1,1.907862584400181,1.0311024529894119e-13,1.2706166597689485e-12
DTL,1.9016407681904213,1.5880061887516515e-15,2.632530949111574e-14
FAM111B,1.892535744612172,8.000997840715314e-12,7.243841265393384e-11
E2F1,1.8911898124735858,3.650570231976709e-15,5.688854583542311e-14
TACC3,1.8902437705057822,9.508599310564704e-22,3.5436117198092883e-20
SQLE,1.8897544734168588,3.0945641670449254e-22,1.2295138209147504e-20
IQANK1,1.8892119594424868,1.0453757268158207e-18,2.6875100570412073e-17
ZNF703,1.8869973441980752,1.4120876103844238e-16,2.765218406078663e-15
KIF11,1.8795724108421197,6.461443355766355e-24,3.2190040344918914e-22
HOXC10,1.8567059313908756,5.579479922399306e-12,5.173259349457023e-11
PRR36,1.8537425034220854,6.718924563182682e-12,6.176143372371078e-11
TMEM132A,1.851279107581522,2.3998867474286414e-14,3.23631291395882e-13
MAPK8IP2,1.8450615240209882,2.0869989998093622e-11,1.7814817752110055e-10
ZWINT,1.842454177183323,2.3968256338281105e-20,7.555894580084356e-19
H2BC5,1.8333714567613704,1.575293740059964e-12,1.581048988588367e-11
FN1,1.822385164250543,1.3773670071515218e-12,1.3999348598056958e-11
UBE2T,1.8222444098232196,1.0873258082509298e-13,1.3323340995431012e-12
TRIP13,1.818087822780457,1.8215140827089832e-17,4.1306268644450175e-16
ERBB2,1.808545682641664,1.8392031191253438e-11,1.5831636517806786e-10
PYCR3,1.8039113427259845,1.108703260545248e-18,2.83515474737834e-17
GINS1,1.7913097731860141,4.1314925344514443e-19,1.1285312704190523e-17
WDR62,1.7883582978303467,2.1551289758496077e-15,3.4809150273394735e-14
NKAIN1,1.7873630193126648,2.66367460453317e-5,7.497433056963241e-5
SMIM22,1.7872329309060901,5.7686776218083605e-9,3.184031879086532e-8
TONSL,1.7861157674623922,6.008892097165087e-20,1.845862540391128e-18
KIF23,1.7828237494406989,4.85265228987502e-16,8.529844930008834e-15
MAD2L1,1.7723868475254831,8.007579177937558e-23,3.548058700270489e-21
SLC44A4,1.7664863386442027,6.083586687224372e-9,3.352073696141108e-8
H2BC21,1.7656270072845721,2.79952698742278e-16,5.216560462029076e-15
EPN3,1.764701668555086,1.3631996307816263e-10,1.009796953001952e-9
ASF1B,1.7562707113712788,1.5506926614172483e-12,1.56124711408658e-11
CKS2,1.755315273377875,6.943540660873923e-17,1.4545129292876421e-15
SLC39A4,1.7549178620906343,5.243555742840945e-16,9.166688812257398e-15
PYCR1,1.751049674535773,2.0562989366242399e-16,3.922879816595648e-15
SLC7A5,1.7463426896635839,9.791888207359091e-13,1.0167279169952231e-11
S100P,1.7439521746822308,9.160027753637324e-5,2.3374115406375498e-4
B4GALNT4,1.7408873777083214,7.156098779866452e-11,5.535469812422843e-10
ARHGAP11A,1.73145540443894,5.361522717620863e-19,1.4365687971060327e-17
SLC9A3R1,1.7294094415695467,3.334373087455004e-16,6.106666140167592e-15
MUC1,1.7290531054407925,3.1614679395391315e-9,1.8169464577805587e-8
GPRC5A,1.727662563891725,1.5564856136116162e-13,1.8453278883940435e-12
MEX3A,1.7259305431345686,9.546106254932425e-13,9.933529398395591e-12
PAQR4,1.7238631121659345,3.521763800196042e-18,8.572597199717706e-17
MFAP2,1.7217603284477137,2.023902734919818e-15,3.289915169081359e-14
CFB,1.7199103764394554,6.996439707777308e-9,3.8156986835098595e-8
MIEN1,1.7119247710347,4.085465104302518e-13,4.58363441982132e-12
SBK1,1.7108481330593863,1.296276454404799e-13,1.5618669309651806e-12
NUP210,1.7079257035982205,1.1318825599032127e-20,3.6891697672777596e-19
LMNB1,1.7049516568155179,2.462677497088203e-18,6.087055047430096e-17
ATAD2,1.7029375998940148,9.405697404009632e-20,2.8085646130295842e-18
STARD10,1.6938663329238186,1.233667709701926e-13,1.4958026518012636e-12
EZH2,1.6936289847519088,2.2182655449541327e-20,7.015994478530916e-19
PRR15,1.688441239735693,3.795370696151503e-9,2.1529492179054098e-8
METRN,1.685352036576871,5.102147376187153e-13,5.612945883528544e-12
WNK4,1.6852373886085508,3.1250135615320236e-6,1.0491692875839877e-5
BICDL1,1.6839683478448277,7.920036432752924e-12,7.177299745609742e-11
NPNT,1.67783667268555,7.566534166914256e-13,8.003545216158478e-12
BMPR1B,1.6711603690626973,2.755614927593947e-4,6.42370297971379e-4
CHST1,1.6696084153389703,3.373734814794878e-8,1.6186856409307763e-7
SPP1,1.6661752490053916,1.81043698470473e-8,9.161764004176832e-8
CRABP2,1.6652289184875388,1.0027125125222813e-8,5.3295084620794545e-8
FAM83H,1.6629013886181674,4.7957945185195766e-17,1.026983614600573e-15
NME1,1.6611029829869244,1.7184138384730394e-15,2.8243673601569697e-14
CREB3L1,1.6609060032397107,1.5455513576556634e-11,1.3460576362191309e-10
KRT8,1.6609026467492505,6.685718195271877e-11,5.213558835972352e-10
TNNT1,1.6604488763988388,2.005798776957795e-4,4.7986037172275525e-4
LAMP5,1.6550518316847553,1.0595490217172965e-8,5.606804537045573e-8
CCNB1,1.6509739406109578,1.609515446183803e-16,3.1075283162765597e-15
CENPU,1.6433551248389737,1.0033176410234594e-16,2.030926130198013e-15
SRARP,1.6388683694277628,2.0385335120636687e-5,5.840434957834379e-5
JPT1,1.6356433120139175,4.366365089509924e-15,6.632322327904885e-14
ATP2A3,1.6338711457412316,2.407713075333554e-13,2.806080147797833e-12
RMI2,1.631080005500828,5.530001994031393e-13,6.0012380555995306e-12
ESPN,1.626264863797309,1.1954449481992174e-8,6.250246425739791e-8
IER5L,1.622663198147386,1.0843139317861252e-13,1.3315042725572916e-12
H4C9,1.6208598034903505,8.100923721599781e-16,1.3810351344535795e-14
MCM4,1.6176613531174142,1.1646877658408361e-20,3.783267860999878e-19
ARHGAP39,1.6160533426896009,2.3538259937256956e-22,9.630654012626623e-21
PAFAH1B3,1.6143749999247654,5.483565400717659e-13,5.964307842522657e-12
COX6C,1.6142267083948945,2.5339206546810723e-10,1.7861911359793628e-9
KCNK15,1.6138264315408481,3.1216909550292485e-8,1.5067800468175817e-7
AGR2,1.6072667050837603,3.6960540351329055e-5,1.0151761601695617e-4
CIT,1.6046573084655666,5.5196755540529555e-19,1.466068520779535e-17
H2AX,1.5964463611186288,1.1982982983508757e-16,2.395350964374983e-15
LRRC45,1.5956557748296845,1.7635287862740945e-14,2.4398572669926103e-13
MFSD3,1.5921954260624451,2.0678214568372897e-15,3.352799883219315e-14
KRT19,1.591636216275659,8.756406969900895e-10,5.594209502697482e-9
HSH2D,1.5898416686264147,2.6173555426515384e-8,1.288575194193269e-7
DEGS2,1.5863990991031147,2.5123512181182645e-7,1.0257433954228075e-6
SEPTIN3,1.5859181661258093,1.0443235300717973e-8,5.529279042753486e-8
MUC6,1.5854436402864043,0.0011819901286511563,0.002416507566868141
ADAM8,1.581337086524227,7.613536194271702e-13,8.044412143727738e-12
CTHRC1,1.5724140031086888,5.694348213255496e-11,4.4988626187717005e-10
PTK6,1.568592891056393,4.970326998382155e-10,3.330292271041423e-9
PRRT3,1.5656831701759597,8.197866324558945e-15,1.2033967131394542e-13
H1-2,1.5644937939625299,1.1238034120180555e-8,5.911033811024948e-8
SEZ6L2,1.5627729907331072,5.900508773317053e-11,4.646469439430259e-10
EGLN3,1.5577420699482016,2.7994124314158487e-11,2.3364887611166133e-10
FANCI,1.5541143226067033,3.7632775844965546e-19,1.0367883660439648e-17
EIF4EBP1,1.5525479740817767,4.448934120459566e-11,3.585624607562341e-10
BGN,1.5524564132795566,6.502220569941725e-14,8.247869496040855e-13
FNDC10,1.5522818769583693,4.1743266977162344e-14,5.453281412845325e-13
EME2,1.5500534960632606,1.5963917880360388e-16,3.088391758946984e-15
TSPAN1,1.5493538459159268,1.3465653814027337e-6,4.836468487929505e-6
PEG10,1.5489013908045148,2.4323736595248247e-5,6.888740128521706e-5
GATA3,1.5477451162116256,8.681271323765633e-10,5.549895198005756e-9
UBE2S,1.5398355021873587,1.4839910220010737e-11,1.2990157071662495e-10
C3orf52,1.53912938946923,1.2303093020752645e-12,1.2557774882647208e-11
ECT2,1.5383466130301988,1.406165409608808e-22,5.929947549731881e-21
FAM110A,1.5376226731287372,6.47702448508948e-16,1.1200825615851682e-14
CHTF18,1.5309511474151416,1.849939486020189e-13,2.1824746206238183e-12
RASSF7,1.5290677394595875,2.0759447709774724e-11,1.774240797595413e-10
TYMS,1.5244858705655058,1.0877610693097601e-13,1.3323340995431012e-12
MAL2,1.5182771278521523,2.6287904711207667e-17,5.783940590349238e-16
TESMIN,1.5117868699158428,7.115984672919158e-12,6.51000881352214e-11
RACGAP1,1.511384485823111,1.417653746302005e-21,5.1827911675641747e-20
MANEAL,1.5099824946265987,2.352886096513145e-16,4.435882317249782e-15
LAGE3,1.5085178282636271,3.137499934222526e-15,4.9454199782868176e-14
RAB11FIP1,1.5081908377630244,8.022149805368869e-10,5.162849422933178e-9
CXCL10,1.5079417160487423,7.231917171813249e-6,2.25909303466486e-5
H2AC25,1.506788424983181,3.725597805982268e-7,1.4741408602682924e-6
ENO2,1.5065629623094967,1.16881790866078e-13,1.4243579457253992e-12
ARMT1,1.5049699500999782,6.885203294661267e-12,6.304879016968389e-11
FBXL6,1.502182748996298,5.444335487405529e-15,8.217784256107404e-14
PARD6B,1.496579408431085,1.317642597473684e-7,5.676135114117147e-7
DNAJC12,1.493395436589049,2.41301165573019e-7,9.881221068929206e-7
H2BC12,1.4924672240818724,3.145852541779273e-13,3.605854094401456e-12
MB,1.4904812381774333,9.039701804839202e-10,5.756075023412512e-9
SPTSSB,1.4898098842400387,3.1716155833717976e-6,1.0636583130142949e-5
COL1A1,1.4861543703099895,4.249030957351628e-8,2.0056177052005846e-7
DBNDD1,1.4854168269409698,4.6514140719291964e-14,6.011202459892369e-13
EXOSC4,1.4816654455632956,5.643702601132252e-12,5.2277649816846444e-11
GALNT6,1.4808193628054194,5.316615631800107e-10,3.547485031211522e-9
ADCY1,1.4779470376486072,2.8001742338914254e-6,9.486848223701921e-6
HSPB1,1.4757723261962312,1.220590162334049e-9,7.552107085483835e-9
C1QTNF6,1.4755263499523645,2.674407557659182e-16,5.002807133636777e-15
PSMD3,1.4750027741266747,4.0270419728574574e-17,8.681616271081715e-16
GP2,1.46868015657354,0.0013986725905704136,0.002812262015544652
IFI6,1.4675613961849443,5.489262106800881e-8,2.543578561777854e-7
CA12,1.4672310325206386,5.077555112593382e-7,1.9606703778146735e-6
SLC4A8,1.465255811255878,3.371769511195463e-7,1.3474465440625261e-6
STIL,1.4561327020213604,1.4760970925350027e-14,2.0840930315306976e-13
WNT7B,1.4524503895176455,1.585996460838772e-7,6.750489584313763e-7
PAXX,1.4524345927347917,1.6886136712398586e-11,1.457452464001009e-10
CCNF,1.4476405774981123,9.817424933298853e-21,3.221656680329982e-19
QPRT,1.4470950572485355,6.136018779125085e-9,3.3770933349334685e-8
KCNK1,1.4396896646046464,2.0211415247150817e-7,8.412673489236151e-7
GINS2,1.439605847073112,5.107411681861271e-12,4.7538977077537386e-11
POSTN,1.4386203694036679,1.8493898365477488e-9,1.1106735339416992e-8
SORD,1.4373734783535068,1.749036974088717e-12,1.746312617431258e-11
KRT18,1.4353863218586105,2.030395190106281e-8,1.0199712514562116e-7
MIF,1.4327612788472432,2.036826817839107e-10,1.4625907284184476e-9
TMEM63C,1.4317427538227998,1.8724194849805783e-7,7.854848755710412e-7
SIX4,1.4314583253145177,3.3729071796046988e-12,3.2365770989919346e-11
ABCC11,1.4223550837734453,4.987246507710606e-4,0.0011064230542602094
PRR15L,1.4211268725850814,2.1641642975566532e-7,8.926829567141665e-7
LAPTM4B,1.4138296123085519,4.916672755708698e-11,3.9231376386837456e-10
TMEM150C,1.4134848771110546,1.644205546126372e-7,6.982789896645348e-7
CELSR1,1.4112083754255482,2.467464509549182e-9,1.447508923692214e-8
MATN3,1.40761379598793,3.527327255221696e-7,1.4037769684998597e-6
HID1,1.4055912401143777,3.443920745178508e-14,4.542290530163423e-13
VAV3,1.4028617277220736,5.537172207731382e-10,3.6844228911652066e-9
ESR1,1.4007519627086669,1.7129508335443378e-5,4.9773412706342726e-5
LLGL2,1.4007319612194677,5.465354859978617e-13,5.9512329534195254e-12
SUSD4,1.3969651398236207,4.323460451738817e-7,1.6939719740614804e-6
ISG15,1.3958192409492172,9.389610962408563e-6,2.8733643985855616e-5
GAMT,1.394863951608851,2.773536038822109e-9,1.612306469968233e-8
FBXL16,1.3915241076572094,1.782628968983563e-8,9.049618551624582e-8
FAM234B,1.3900671818562278,7.163454518723917e-8,3.2488969432797385e-7
COL5A1,1.389788113922409,5.296969673913417e-10,3.5368307926859374e-9
FOXA1,1.3897364154296166,1.7673309407917638e-6,6.195000727565735e-6
ATP2C2,1.3890445646456253,2.2180123175841953e-9,1.3123808266813561e-8
TMEM184A,1.3885618767217769,6.920838680019252e-10,4.5083918637117286e-9
PRR11,1.3875954932812786,4.086098218000845e-8,1.9372699391557258e-7
EVPL,1.3847016434177835,2.58979151195198e-10,1.8202372359223892e-9
GFUS,1.3837818471628898,3.4610237919179178e-15,5.411015245413135e-14
TRPS1,1.383224377622016,2.1223060792732758e-11,1.8090401553379915e-10
CCDC74A,1.382996661237438,7.713223703500648e-7,2.8913312245286057e-6
LRATD1,1.3793853041762705,2.710581067344603e-7,1.099208644560032e-6
SLC2A1,1.3789978337252566,4.813182611408329e-15,7.276533146020611e-14
HPN,1.3758447798604574,9.902536663298794e-7,3.645210184441727e-6
SLC25A10,1.3731270915465903,4.101719296817543e-11,3.330914783690935e-10
CENPX,1.370674168748954,7.883555646887153e-14,9.895611951020885e-13
SDR16C5,1.3674353576881997,1.5189004848620852e-4,3.727470179160018e-4
N4BP3,1.3665110551014805,2.684901731764045e-12,2.6049778154299994e-11
PLPP5,1.3660968363522594,4.3977952349437684e-13,4.88277149930535e-12
UNC5B,1.3660870554566713,2.469489959913306e-16,4.6375285087043825e-15
MCM2,1.363940809811592,4.270985173709137e-14,5.571984049554051e-13
RARA,1.3629136132153021,5.197433704179062e-13,5.711237150363621e-12
GFRA1,1.3614910542241687,1.734468354318478e-5,5.027709745786001e-5
GRB7,1.3595863012964602,1.8053193382515092e-6,6.325854751198346e-6
HMGB3,1.3589552860119074,3.1757469552225667e-9,1.819714360814361e-8
TMEM79,1.3585812727252364,8.255817999519528e-16,1.4049502666438984e-14
SREBF1,1.3537962321431614,3.661448717682413e-15,5.696574339889386e-14
ADGRB2,1.3526988208842061,5.8542732413231393e-8,2.697117259957929e-7
BOP1,1.3468019664322994,1.0558633506537024e-10,7.9687018183166e-10
HGH1,1.345284126357685,1.421042144818249e-16,2.777097606184444e-15
SPDEF,1.3443433717488085,2.300725416021407e-6,7.903349365861318e-6
PRSS22,1.343457911479753,3.466146755771912e-8,1.6613659549724292e-7
SLC52A2,1.343311555918856,1.76743041167186e-12,1.761020042303102e-11
TYMP,1.3424875543366366,7.945202455038435e-9,4.298993900123498e-8
ESRP1,1.3417338498479663,2.4962815656850944e-10,1.764834356916337e-9
TPD52,1.3400120534670767,7.745181540574946e-13,8.165561459717994e-12
COL9A2,1.3366254030747857,4.835728323833855e-7,1.8755759513377374e-6
SLC50A1,1.331972707657172,1.6327912668058987e-17,3.7202104337295534e-16
KPNA2,1.3283535381786165,3.086579015978705e-12,2.976675751116876e-11
MCRIP2,1.3233860486308462,4.790535159315777e-11,3.832029580434376e-10
KIF12,1.3208273602137444,7.887634299496076e-5,2.035962517843081e-4
FANCD2,1.3200772704754296,1.0834122127688399e-16,2.1792904656427606e-15
C5AR2,1.3183936583941656,5.619493732248151e-7,2.1509328119253968e-6
PLAUR,1.3175292728271628,2.060483661399904e-11,1.7625934523452025e-10
NME3,1.3168990042121045,5.657223046237822e-10,3.753042626344759e-9
CACNA1D,1.3158501697988263,6.465364398628641e-7,2.4522476801899164e-6
GGH,1.3144498964017468,1.4811930795205714e-10,1.0921527192937343e-9
ZMYND10,1.3143649439419391,5.79368510422385e-6,1.8451898733723856e-5
IGSF9,1.312754619749571,5.0546491085979286e-8,2.3558144051948174e-7
SOX12,1.3091084754696425,8.162412885285249e-17,1.6841545041205508e-15
FKBP4,1.3049125624525109,7.782373367548575e-20,2.353066664433319e-18
DNAJC22,1.3029592148918654,3.0817943199895417e-6,1.036474478541653e-5
PODXL2,1.302690478560127,3.072882958127884e-9,1.771329115251775e-8
LRG1,1.3013561928870692,6.75238698160646e-5,1.7632862799605138e-4
ZNF467,1.3003542429082462,6.079376023491435e-15,9.104859885649556e-14
MDK,1.2995280734995167,1.8186737792249275e-10,1.3197395009243531e-9
SLITRK6,1.2980490574518477,3.108344086415757e-4,7.177408355160304e-4
UGCG,1.2941665409666536,7.359310818932126e-10,4.7649679140762554e-09
P3H4,1.2940572186301367,2.182069127333172e-15,3.514337463870762e-14
KCNK6,1.291911975469777,2.2699673201948843e-12,2.2248456456344356e-11
CBX4,1.2889844427962127,3.686784177499336e-17,7.983880600598226e-16
STMN1,1.2828732005852161,1.0444281431625331e-11,9.315562705480293e-11
SHROOM1,1.2821447816977176,1.543937412400407e-5,4.523143881849456e-5
CREB3L4,1.2810608468685674,1.8173826600291496e-13,2.146699542528289e-12
H2AJ,1.280993653538878,3.1612504861355143e-9,1.8169464577805587e-8
HOXB2,1.2792575476646744,5.928882859617083e-8,2.7275697940295815e-7
EVA1B,1.2732651757908204,1.1932955285972887e-7,5.189674705181715e-7
B4GALNT3,1.2699551634267376,7.552670793515125e-7,2.8366769406112474e-6
TPRN,1.2660477167700979,3.5203184594977536e-11,2.8806691053677364e-10
KAZALD1,1.2658770347511366,9.705512304609894e-10,6.127281734000271e-9
BCAS1,1.2643459681834741,4.665621946318614e-5,1.255631010979624e-4
PYCARD,1.262966160768067,4.2071142503840325e-7,1.6544541315927392e-6
ANXA9,1.2610842851574287,6.45260916754561e-10,4.229164086295231e-9
H2AC6,1.2571949302044103,1.0242911855544786e-9,6.436967156278635e-9
TMEM97,1.2570716402158757,1.968952537170388e-14,2.69238355816621e-13
CRB3,1.2526986193483685,6.150069405620465e-10,4.047427606778971e-9
TPSB2,1.2520677162648006,3.583609516793183e-5,9.872895559875775e-5
TMEM141,1.2503510281251207,1.036429599509317e-12,1.071534473041084e-11
KIF22,1.2460416240395837,2.9734247313300503e-16,5.49797669071893e-15
TRPM2,1.2437567080100125,9.899179495092302e-10,6.233176872646528e-9
OLR1,1.243214745162165,1.4937895707550577e-6,5.3274431464428335e-6
LSM1,1.2428738965586454,1.8563730884439581e-13,2.187380789876061e-12
ASPN,1.2425882857105588,1.2329277207527854e-5,3.678125980464794e-5
SCAND1,1.241950619650246,1.7680035855590242e-9,1.0671283411895805e-8
IRF7,1.2399774611471253,9.81648228613128e-10,6.193272780915503e-9
EVL,1.2391618713297898,8.831784437322078e-9,4.746652172434421e-8
DYNC2I2,1.2379403217052076,6.525982859050156e-14,8.267104768085277e-13
AP1M2,1.237602601238129,1.1010008933053954e-8,5.8037958273746576e-8
ZG16B,1.236354735113723,3.0548102873697783e-6,1.0291520992663076e-5
