GeneName,log2FoldChange,pvalue,padj
RNASEH2A,1.2353117661388333,9.617977607734634e-12,8.634626955963446e-11
SLC1A2,1.2339695074323755,2.787725328674718e-5,7.814571147290791e-5
TJP3,1.2319930074917365,1.7401512314134792e-7,7.361000479560319e-7
ANO9,1.2310533814856148,8.766770885472966e-8,3.917244628094102e-7
SLC6A9,1.2276786249952836,4.651731823428904e-9,2.5973520024546407e-8
BCAS4,1.225888506378903,3.914629872666672e-9,2.2153717613708094e-8
CERS4,1.2244289675460958,1.269260638272469e-9,7.823039126275506e-9
C1orf35,1.2242097413004167,1.1179707528001976e-12,1.1521209847989174e-11
STARD3,1.2240423974369123,1.244610876566537e-8,6.475613408109986e-8
HELLS,1.223674559347531,5.016307946438344e-12,4.678157216780279e-11
MLPH,1.2231070029877955,6.453745469223562e-6,2.0331835742655486e-5
TTC39A,1.2230027149355718,2.622323268333978e-7,1.067921991742109e-6
SULF1,1.2213761201730704,3.6596737537452323e-9,2.084583124541493e-8
MED24,1.2213454298839292,6.84996048550172e-12,6.278586279132415e-11
CEACAM5,1.2206404040947894,0.02177589114699668,0.03447072660164193
DIRAS1,1.2165782895954413,4.668635203009558e-7,1.8173654848962306e-6
CCND1,1.2162699481363672,1.6401992783848176e-7,6.968853761232887e-7
TCEAL3,1.2139957456450496,8.904225962041963e-10,5.677329749670655e-9
CACNB3,1.21337253440771,2.9339645763296536e-16,5.435466165974879e-15
SYNE4,1.2077172053521965,3.6495263227860286e-7,1.4470183749933058e-6
MARCKSL1,1.2075770428510118,1.289689467991053e-11,1.1397393598101081e-10
CORO2A,1.2059290250143118,6.333299722609745e-14,8.044210942257952e-13
FEN1,1.2059171160427231,4.362547521391102e-13,4.854848890992528e-12
PKP3,1.2037758086291654,1.2037464089120538e-8,6.283399414597935e-8
FBXO41,1.2032102174337638,4.3501895056178234e-14,5.659955628757155e-13
KCNE4,1.202751073361175,5.143422831408375e-4,0.0011368738051492303
AGR3,1.1997688413886465,0.002530133427498596,0.0048230041446072555
SLC25A22,1.1956143487636983,1.411293736775506e-11,1.241499476587053e-10
STC1,1.1941174575581284,8.00945356914732e-6,2.482620762970712e-5
KCTD6,1.1926437623565742,4.876130942636554e-10,3.271737544553417e-9
MRPL13,1.192276804625253,4.65347204010821e-16,8.231263494199225e-15
ETNK2,1.1919567936182731,1.653592323663882e-8,8.439113690036214e-8
SYT7,1.1919440738381122,2.0413554179723193e-10,1.4647486823734215e-9
MBOAT2,1.1893911956173218,4.485439196862898e-13,4.9743365487700996e-12
RASGRP1,1.1883461417854837,1.7338262428926772e-6,6.084211432632515e-6
RAB31,1.1868723906738843,9.140994194603705e-7,3.380409968504409e-6
TIMELESS,1.1863500958900335,2.0611381285547941e-19,5.898167591087603e-18
REPS2,1.1863342113936055,1.8886869830326843e-7,7.912734353751312e-7
CACNA2D2,1.1860810288792685,4.306406673747778e-6,1.4050254553133657e-5
SDC1,1.1855460554144965,1.4953361084583325e-6,5.330981343280262e-6
TMEM63B,1.183823925411397,2.8598420058526475e-27,2.1482328817400944e-25
CBLC,1.1807716284510499,2.467215181895374e-6,8.433087086357633e-6
COL5A2,1.180246324781695,3.258325727695742e-7,1.3050717959503691e-6
NAT1,1.1774497424152806,0.002199167596962519,0.004244116230434538
DCAF13,1.1757605632830899,2.1810713484920624e-16,4.1281498062502316e-15
NRCAM,1.174215450658957,1.8555475885972548e-4,4.4826859458197506e-4
PPP1R14B,1.170897127378434,1.2168716722267733e-9,7.533947925602335e-9
CKAP2,1.170728429722326,5.658932220691903e-21,1.92263721915027e-19
UQCC3,1.1704198047296293,1.3880402270437663e-8,7.179132212493714e-8
VCAN,1.170048448770635,2.7084240967732806e-7,1.0987973709061221e-6
CISD3,1.1699375820581799,3.0197270279303916e-10,2.092193871107028e-9
TSEN54,1.1684655275634481,1.6080223938517587e-15,2.6565524599458177e-14
RABEP2,1.1683880200074954,3.6160308595564374e-10,2.4798956287186264e-9
NAT14,1.1679755533762335,7.3560277795439165e-9,3.995943903972585e-8
ANKRD50,1.1672895554742129,4.9795166215416676e-11,3.96669861774011e-10
MRPL14,1.165906959408645,6.893433602677083e-11,5.362489004024285e-10
GATA2,1.1626127648336861,2.1125239883069566e-6,7.311705596677965e-6
F2RL2,1.158034723925571,1.0383592973058409e-4,2.62656611828258e-4
ZNF469,1.1567504647875297,6.510243272245813e-10,4.261129275877705e-9
MICAL2,1.155661898450723,1.022605237042221e-11,9.137871146989735e-11
REEP1,1.1508162284092194,2.405799675386465e-6,8.234875001367341e-6
SYTL5,1.1497505996971007,0.0011863422174204585,0.0024228293161634895
RRS1,1.1485961310738808,2.327555162295384e-9,1.3704496561831059e-8
PLEKHF2,1.1483992970134347,4.350857304912122e-15,6.619223573849692e-14
FBXL19,1.1472107890584493,1.4844773110577734e-14,2.0928518102376086e-13
TRIB3,1.1471652674288315,2.9884055715175714e-10,2.0761213562240933e-9
SYTL2,1.1469516155474748,4.72180779224513e-6,1.5278308386879406e-5
CAPN13,1.1445418139235635,8.380880823367746e-5,2.1528765459973522e-4
ADAM19,1.1381541086119569,5.228506902229257e-10,3.4983550150442378e-9
SLC12A8,1.137861873742223,1.0595176035130821e-10,7.99000922178689e-10
NSD3,1.1376999869124764,6.221775820968635e-9,3.4184214010636245e-8
TRIM11,1.136293023543726,7.361333735736065e-14,9.276438252831228e-13
HMGA1,1.1354832961532457,7.459254148245942e-11,5.737658290830778e-10
RAB11FIP4,1.13259657245189,2.0167024027899233e-9,1.2028904220114833e-8
LMNB2,1.1319800034044047,3.3672702246822286e-14,4.4534117208142545e-13
NECAB3,1.1286104226513247,1.3184663780722644e-10,9.800560431592149e-10
SMC4,1.1253220813440674,3.716792653763103e-13,4.199407916090744e-12
SEPHS2,1.1221280286258992,3.885708531401198e-17,8.395750006611803e-16
PLXNA3,1.1163683584615072,6.159725663471643e-17,1.3016651044896668e-15
RASD2,1.1140907078336848,1.085657788161539e-5,3.280515283838214e-5
ROGDI,1.1116774798474989,2.8980216978971236e-11,2.412508971885787e-10
RHBDD3,1.1087445493526416,1.911437879611742e-14,2.6180164120323216e-13
FLVCR1,1.1078289925914306,1.763599376557321e-14,2.4398572669926103e-13
RAD21,1.1069501291551127,1.2260224624725874e-12,1.2553999975158601e-11
HRAS,1.106664813706977,6.411690260888961e-8,2.93005712254978e-7
GPSM2,1.1044852067052757,1.0198443167772717e-12,1.056659817436796e-11
METTL26,1.1033573933267788,7.398601330891534e-10,4.787183835566763e-9
PSMB3,1.1032909723463107,4.338066942993072e-11,3.508033108231992e-10
CXCL9,1.1023144276078958,0.0014490195720208965,0.0029068064229044272
LOXL1,1.1022444586736504,7.159066395694568e-10,4.654119228844034e-9
GADD45GIP1,1.1009541778996612,1.118256312035369e-6,4.0866721551577625e-6
CLEC11A,1.098232350968689,1.7779028968074034e-7,7.50418628305671e-7
TUFT1,1.0977895372551303,1.5780060095824647e-15,2.62500480659782e-14
ENTPD7,1.097470544710224,3.654448886421912e-17,7.93172145438977e-16
FAP,1.0974087323310635,5.409038719128778e-7,2.076988557366914e-6
AFF3,1.09568299939615,2.1590989536673908e-4,5.1283933892075e-4
WDR90,1.0938771430307526,1.2867588435860782e-11,1.1381956100349716e-10
TTLL12,1.09301470352679,1.5611753566685675e-13,1.8486085042325464e-12
LRRC75B,1.0916937103618247,6.046917107861449e-7,2.3035304275787573e-6
SIGIRR,1.0915729279016109,1.6134930317759595e-9,9.781674338288683e-9
SDSL,1.0900096032377555,3.375555021508352e-8,1.618751198593656e-7
RPUSD1,1.0895538200957615,4.446213637767286e-12,4.202982626904161e-11
RUSC1,1.0885511196278634,4.776115125364425e-16,8.410686250985155e-15
COL12A1,1.0872942751620294,1.3304948561666842e-6,4.785899005627635e-6
PGP,1.0859213480350143,1.3327020396393985e-11,1.1755899184525518e-10
SHROOM2,1.0838013407637348,1.8643000916187105e-10,1.3477628105950301e-9
TSPAN13,1.0818267610580212,1.7876515206970287e-8,9.070326845119752e-8
RAB25,1.0810111268712779,4.709403817138546e-7,1.8310116337156135e-6
CANT1,1.0808730344962636,9.896578915520274e-14,1.2246538773838794e-12
TFRC,1.078781728033267,9.89174938405858e-10,6.232579969051327e-9
TMEM54,1.0784371547132097,5.0619355036791195e-11,4.025683198335379e-10
PGAP3,1.0750514638121391,6.597543902821189e-8,3.0106969447378135e-7
NCAPG2,1.0731462860804049,1.8000643955080784e-15,2.9535186284659e-14
CCDC137,1.0721951590353247,2.7182772378703887e-10,1.904973443303483e-9
GALE,1.0691941037278627,3.715927931851231e-8,1.7722543186879754e-7
EPS8L1,1.0685128680558782,1.2567336873242853e-5,3.7444978009367843e-5
SFXN2,1.0675312505657604,2.538240192386114e-10,1.7879252344170319e-9
IFI27,1.0674771022676637,6.168614871236174e-5,1.6236307688731404e-4
LPCAT1,1.067288342597548,2.376051896275568e-12,2.3240833146174554e-11
DDX39A,1.0666163603764813,2.336393281167403e-12,2.2876192870086133e-11
BRI3BP,1.0620033370569355,5.377426432623674e-19,1.4365687971060327e-17
BICDL2,1.0608781461493177,8.205031971731632e-6,2.5375163206239833e-5
NAPRT,1.0602362341501377,1.2257057113333668e-5,3.6599877063572424e-5
ARHGEF16,1.0601390309970327,1.504970223830509e-9,9.158410570968571e-9
ZNF692,1.0589997614778133,1.5061072175159354e-8,7.746700680932017e-8
FBP1,1.0587554447305705,2.2690210394399512e-7,9.323349271032107e-7
GALNT7,1.0575867035185322,3.6845851745964294e-8,1.759050965925753e-7
FHDC1,1.0568744418520544,4.5445712729676564e-11,3.656573455195315e-10
KDM4B,1.0567743675213033,3.528020055530076e-9,2.0131699011229484e-8
REEP6,1.0565706088757671,1.8893230567258493e-4,4.550561420445651e-4
ZBTB42,1.0560255440935713,1.2477146804902686e-13,1.510929049485382e-12
ARNT2,1.0560244781285328,5.1626203649569617e-5,1.379232976078388e-4
SIX1,1.054835920659791,8.567045026160295e-4,0.0018028482802917758
NUDT16L1,1.0543395708683292,4.389111388256011e-14,5.702879188929939e-13
SYNGR2,1.053590129555407,3.208599261781684e-15,5.040961095103087e-14
PPP4C,1.0504718563061584,5.227704369045616e-14,6.710864820877649e-13
MAZ,1.0504509524895183,2.37264967441319e-19,6.729506377428561e-18
PRLR,1.0501255118411914,6.86516776616607e-6,2.153624406906583e-5
SCRIB,1.0496872859971376,2.993913889957691e-11,2.4837344307112336e-10
TOMM40,1.0495596186770046,1.8908635147343844e-10,1.3649138659287616e-9
MTHFD2,1.0492673784674595,2.9366150182412085e-13,3.377458540716414e-12
CCDC24,1.0476241091983567,6.335068187608676e-8,2.897796414075044e-7
H2AZ1,1.0469453475130133,1.1570525675453187e-15,1.9381638391895887e-14
EPCAM,1.0465281173576297,1.7108986302604149e-6,6.005947546533001e-6
CDK5,1.0463671517762063,3.56099027454483e-13,4.032852943433279e-12
SLC7A2,1.04559372310336,7.880825553405533e-4,0.0016753070461197038
SERPINA5,1.0448791404398334,0.001926162843139053,0.0037647145050724953
ASPSCR1,1.0443624326641119,6.8668460332632265e-10,4.476252515920401e-9
KRT10,1.044341895446341,3.5613272331454213e-9,2.030970423884533e-8
CTNND2,1.0439206237294556,2.2814758362855702e-4,5.400073933384343e-4
ATP6V0B,1.0434432683667614,1.693536860235972e-15,2.7882460464330262e-14
SEMA3F,1.041383382190167,8.52851564024784e-11,6.502908634495081e-10
RCC1,1.03853357207541,7.970872027941334e-13,8.375949131000649e-12
TCF19,1.037663850994208,1.0618162863237894e-11,9.461875433737937e-11
TRAF2,1.037338592371162,6.252860399217178e-11,4.899857598897569e-10
CDH11,1.0365880527961921,8.903443994857097e-8,3.9729611679343883e-7
MST1R,1.0330813179351563,2.5744510743944977e-8,1.2694024143745178e-7
FXYD3,1.0326179019878152,1.0289627421950902e-5,3.123926986487462e-5
AQP3,1.0322566920122627,9.77401552579635e-4,0.0020319385790385277
SLC39A6,1.0303536412422818,5.804782796843453e-5,1.5367011726775826e-4
NVL,1.0296274596910955,1.4548634734191942e-19,4.226136645596844e-18
SERINC2,1.0277353498263446,1.1216005299023337e-6,4.094225168948724e-6
PDRG1,1.0270357026149948,6.64625965311866e-15,9.909752275362658e-14
CLDN3,1.026613799543622,4.1706734843496434e-4,9.399491071663685e-4
MRPS12,1.0263132474360024,4.549303328676969e-9,2.5431134596063402e-8
GGCT,1.0251672367551576,6.3882054519279e-10,4.192668629371109e-9
SYCP2,1.0247858679233934,1.4537359215469683e-6,5.1961601805479925e-6
DSN1,1.0243844494691556,5.845727338877115e-16,1.014560800781651e-14
CHPF,1.0242470018931416,9.599045168295767e-11,7.273035405292656e-10
LRRC59,1.0238639150176303,2.340948791534525e-10,1.662350268139177e-9
CELSR2,1.0231301598823936,3.1251386787733134e-6,1.0491692875839877e-5
CGN,1.0224787255359513,1.4193544517667641e-05,4.18733279718984e-5
PRSS8,1.0221631474079156,9.065617035764895e-6,2.7804117320216737e-5
ERMP1,1.0207002755025794,7.422590695304233e-12,6.764759197663526e-11
EZR,1.0206151610394567,6.534946330152688e-14,8.267566969002381e-13
MRPS34,1.0203308191834282,1.7586163941175673e-9,1.0621291852663574e-8
PSMG3,1.020071965566557,4.5349262131105275e-11,3.6518689731204124e-10
TMC6,1.016655579060295,1.1485737329654448e-10,8.627762845674024e-10
PGAP6,1.01626425297406,2.506612401404939e-15,4.0035013686891174e-14
SLC35A2,1.0147059289797824,6.717303598087869e-23,3.0180782287670495e-21
MZT2B,1.0146455334914946,2.248653588266719e-6,7.738297870860596e-6
PHKG2,1.0146110804498933,1.5305371681267353e-14,2.1546288245298036e-13
NACC1,1.013892857619839,3.7870829939884643e-13,4.273803167511629e-12
CDCA4,1.0137089462033557,5.550174717836525e-15,8.364409077115704e-14
GMDS,1.0135039147741631,2.5918976285217834e-10,1.8203868296739917e-9
CDYL2,1.013455245259779,8.8397762316545e-10,5.643721677779417e-9
STRBP,1.0131186983813556,8.527711835941954e-20,2.562310915705684e-18
AP1S1,1.0123822669239713,8.472939822377474e-17,1.7444821497250409e-15
PAICS,1.0120704046919347,6.52165162861284e-16,1.1237577134249544e-14
CTPS1,1.0120347846172002,3.5924462288255397e-11,2.9371913682106776e-10
ARFGAP1,1.0117948473143241,2.389196477007992e-11,2.0186400814087734e-10
TOX3,1.011452902358478,8.7220626307588e-4,0.0018312769399081966
TIMM17B,1.0113783272388306,5.330708971476141e-12,4.956940692528346e-11
ABHD11,1.011079652385628,1.5172899063332727e-8,7.78481454076543e-8
TRERF1,1.010481356783267,1.1214511887557476e-10,8.430612337675147e-10
CACFD1,1.0104666337200259,2.3605937543817103e-10,1.675063391024365e-9
ABCA12,1.010074792169613,0.010989829278951379,0.01851212482780615
ALYREF,1.0097178265353355,5.315061529384386e-11,4.213051657463386e-10
COL1A2,1.0096385420420393,3.8578931543516704e-5,1.0540961261463856e-4
SPINT2,1.0085665974074145,1.1223303192585242e-7,4.900638519378162e-7
REEP4,1.0079219117204938,4.340030499766512e-12,4.111270271453695e-11
SDF2L1,1.0067384066535008,2.8321321629176047e-6,9.584987943137194e-6
ZNF217,1.0051960724846372,9.908809472928987e-10,6.235157269778286e-9
ARFGEF3,1.0047698263346647,1.516345327984372e-6,5.3918862161870325e-6
ADAM12,1.0040516777499442,1.0811162362195336e-5,3.2688467330977406e-5
ABHD17C,1.0038621042266571,1.9683934671330874e-10,1.4187483648039457e-9
TDRKH,1.003584211055351,1.3577223550525503e-13,1.6277431974850712e-12
GRTP1,1.0034335900782108,2.2971550966805985e-11,1.9460040752937402e-10
TIMM13,1.0026581107203523,9.080148489027354e-8,4.043799338675221e-7
PPAT,1.002593421714597,1.183059756261318e-11,1.0503342157389264e-10
POLR3K,1.001436436612327,1.7649956605915546e-12,1.7604183896875307e-11
SLC27A4,1.0008351183116817,2.290727524304067e-13,2.679482377881217e-12
LEP,-5.353034977191275,3.000314139101908e-28,2.6466073805013616e-26
ADH1B,-5.068140151236983,4.8315406749238666e-29,4.740333019325814e-27
HSPB7,-4.936755556313507,1.8193322014803444e-40,1.2494913655166795e-37
CD300LG,-4.92861245018627,2.51444448139238e-40,1.6117589125725156e-37
CIDEA,-4.823819273796312,8.762661139676874e-25,4.7600557546888785e-23
ALDH1L1,-4.817222431888621,8.661077763687698e-40,4.893348397587171e-37
SLC19A3,-4.815732480908243,8.553343572659739e-36,2.1087281654134204e-33
ADIPOQ,-4.744794170652993,1.1236538974387103e-22,4.823184028514822e-21
ACVR1C,-4.703602940508097,1.5320854619855146e-38,5.6657698911502785e-36
PLIN1,-4.689628161124425,1.635986346947416e-30,2.0166677853717187e-28
FABP4,-4.635247041674129,1.9603759163785973e-28,1.7951442319981156e-26
AQP7,-4.557003360723638,6.865936744813353e-31,8.92107862180816e-29
TRARG1,-4.540707111730548,8.733704532213153e-21,2.8956747957665334e-19
GPD1,-4.531285598758763,7.228188929721504e-30,8.081283320845612e-28
SCARA5,-4.5278474245318545,1.6622732588037582e-36,4.84325981315095e-34
CIDEC,-4.511864430226748,1.0453077309019233e-22,4.527312537217114e-21
RBP4,-4.507408950998413,6.568966264447166e-30,7.43066007443053e-28
VEGFD,-4.454430437231754,8.683786356315343e-43,9.277178423996891e-40
LPL,-4.442235999186204,5.461834162892808e-42,5.251553547621435e-39
KCNIP2,-4.439209677786754,1.9838003103142897e-39,9.08297142079614e-37
TIMP4,-4.423016799949654,1.7676114856138356e-35,3.952461496320239e-33
LYVE1,-4.400720438420039,1.1074739556737523e-48,1.0648362083803129e-44
PLIN4,-4.3965077001534745,2.416304688563482e-27,1.8438706016299905e-25
TMEM132C,-4.368958465414981,5.201939730994017e-26,3.1656107919941442e-24
LGALS12,-4.350274449402578,1.5021663868831915e-27,1.2137251941077215e-25
HBB,-4.3220032830035615,1.8419517504379826e-31,2.530052297208743e-29
HSPB6,-4.315631691538106,3.0515398066477657e-38,1.0478769728899383e-35
ATP1A2,-4.263661934676145,2.929064436284136e-36,8.046558444249134e-34
FHL1,-4.22951766930106,5.713646620628493e-45,1.3734178064335742e-41
PCK1,-4.198065720519115,1.892667488316103e-17,4.267574851572149e-16
OXTR,-4.089048749984752,2.4621973247205856e-38,8.76815825081053e-36
CHRDL1,-4.038906819608293,1.5327989820181544e-31,2.1359220597252979e-29
SMYD1,-4.0272188559565745,1.1962346911994173e-18,3.034774816855514e-17
LIPE,-4.014165982777425,1.4927184672012274e-35,3.500606844424342e-33
CD36,-3.9910274368850067,3.6474627126756504e-27,2.67712625819667e-25
CA3,-3.915537800477586,8.99153126291279e-30,9.93719230952948e-28
GPAM,-3.865666145091488,1.585613954134e-44,2.5409463614997353e-41
PCOLCE2,-3.8572058812663976,5.871796786164619e-23,2.663081419762868e-21
CXCL2,-3.7515879683478737,2.948019965809156e-37,9.448403990418344e-35
CAVIN2,-3.735432882444165,2.7225104649917068e-45,8.725646040298421e-42
GYG2,-3.6870564264263153,1.4384438581434596e-33,2.711889744323405e-31
ITIH5,-3.6753249983056864,7.126975706434028e-42,6.229624674305744e-39
AOC3,-3.6531052189297166,3.153795211588261e-39,1.3184235199748316e-36
BTNL9,-3.6525983318226336,1.3997804464838424e-43,1.9226984275631636e-40
ALB,-3.649684233880201,3.9656494695766793e-19,1.0863167991447228e-17
PDK4,-3.6416481624471926,1.8323026396926614e-39,8.808794940322469e-37
GSTM5,-3.6174332066840438,7.748081249307512e-27,5.437795708911805e-25
PDE3B,-3.6140025066890487,2.59898665830891e-28,2.3354445532373988e-26
G0S2,-3.547258251829002,1.1103037223213437e-23,5.391702166727131e-22
PPP1R1A,-3.5255763950412637,1.3023930019761502e-22,5.540933059292339e-21
GRIA4,-3.5119936213665848,4.805672843338735e-22,1.8556845136024877e-20
MLXIPL,-3.442217428698435,1.9065628348514947e-26,1.2730278928539667e-24
CDO1,-3.434639223359294,1.3120502618969683e-29,1.3564906739934786e-27
ABCA8,-3.432187647304914,1.995774498846485e-27,1.5728993283941762e-25
PAMR1,-3.395770113275712,6.171075418783931e-47,2.966744507580375e-43
CLEC3B,-3.3932589822074894,3.367977395222804e-36,8.995306293074239e-34
GPIHBP1,-3.388321302158206,2.4898987036069062e-36,7.0412870691707075e-34
PTN,-3.3763878698265373,2.439231610306832e-32,3.908868655516698e-30
TNXB,-3.3661145476371397,1.18349341616343e-32,1.9963665256862068e-30
CHL1,-3.361450922888093,7.970154104672825e-37,2.472033281175136e-34
MMRN1,-3.354339989070138,1.3716415310204984e-27,1.1272079761335123e-25
ATOH8,-3.3473671118441333,1.6488446924858804e-39,8.344021956974599e-37
PPARG,-3.3347297814499863,9.160714628868339e-40,4.893348397587171e-37
GPX3,-3.3055732574195202,2.2851870600741712e-27,1.7577658866090525e-25
DPT,-3.2985232802592885,1.0555363370914108e-26,7.197859490165897e-25
ACACB,-3.281626993728539,1.3658696471347185e-34,2.79422056536177e-32
ITGA7,-3.2651546852019826,3.0184494089152876e-33,5.475922842777451e-31
NPR1,-3.2440297133444305,8.319158740585787e-42,6.665725940894363e-39
MAOA,-3.2218134664380758,1.4838369453253426e-27,1.209075612652811e-25
SORBS1,-3.2199187918861836,2.0670589356350638e-35,4.51699356048435e-33
TF,-3.1972237493999156,9.615822132154901e-21,3.166305815091417e-19
SLC16A7,-3.194746120129301,5.22263849131073e-36,1.3214649761566491e-33
CAV1,-3.160540534741817,1.206483077653132e-44,2.320066958326973e-41
KIT,-3.1320464272173436,3.0238045722925623e-27,2.236452381737922e-25
ABCA9,-3.1294869361084197,8.349142717877765e-31,1.056276410952562e-28
FOSB,-3.120799659752787,1.7210480268263603e-21,6.128843251087206e-20
FMO2,-3.1197565573319976,8.841396532861628e-28,7.457019970479346e-26
SYNM,-3.0640007847239725,1.5272822241732298e-28,1.4120017870601542e-26
RSPO3,-3.060688309544535,1.259992843177249e-40,9.31910091319173e-38
MYOM1,-3.0601136544589127,5.848589194207917e-39,2.297924153984433e-36
COL6A6,-3.049832238125803,1.1573410353371143e-24,6.251592165599075e-23
SVEP1,-3.0351839187505,3.339916419096856e-32,5.1795639305832695e-30
CNN1,-3.0233063082880465,1.2236265069400649e-29,1.2928756993657938e-27
CPED1,-2.991158233065961,7.097932880477452e-34,1.3649324929158142e-31
CCL21,-2.977106293250444,1.50867065929779e-20,4.851460999715135e-19
RELN,-2.9737560179834586,5.3258645253776565e-24,2.6670930943492796e-22
PLXNA4,-2.965354888788042,2.8360702388158695e-28,2.5248903098346836e-26
DMD,-2.960054100056997,4.205876279936913e-32,6.318671942436472e-30
MYBPC1,-2.9460357686062912,4.404829104127033e-11,3.556039616807844e-10
MYH11,-2.9426361548802378,4.238306540310401e-28,3.671289854512118e-26
ECRG4,-2.91491102491815,8.090621457879376e-17,1.6729317272582836e-15
SAA1,-2.9101695427249417,2.9621781546819604e-14,3.9447843431117795e-13
LRRN4CL,-2.8985475650767882,3.942288974059111e-27,2.850008156810402e-25
GALNT15,-2.897801577724504,1.208792064116618e-28,1.1284015239302216e-26
MME,-2.8951670634896685,2.391806818032777e-22,9.74458582855303e-21
GHR,-2.8740378782239633,2.646305762958883e-26,1.6962819940566437e-24
FGF2,-2.8679018716993765,1.04522749190266e-26,7.178473096174341e-25
HIF3A,-2.865599495295479,1.2727772641774854e-16,2.5232481226941285e-15
ABCA10,-2.85378689895803,1.7624883780582325e-26,1.1870853185292236e-24
ADAMTS5,-2.852603705532926,3.4013558719619774e-43,4.088004588614302e-40
DGAT2,-2.8508507695481087,3.3696247866103587e-22,1.3278255050515818e-20
EBF1,-2.829077699725026,9.749486649619632e-37,2.9294160667528987e-34
TNS1,-2.8154886679039923,2.664956910247481e-39,1.1647073041831606e-36
SYN2,-2.8152791940816604,2.2409201161768713e-26,1.475784035413741e-24
ENPP2,-2.809983127419771,6.572096310315003e-40,3.949419126479922e-37
CES1,-2.8049666574485332,1.430499393822284e-14,2.025662985508286e-13
PDE2A,-2.8002718641799875,5.965068229252213e-38,1.9777286560089666e-35
COL17A1,-2.8000201265430293,2.7961253277882158e-14,3.739185678259207e-13
ALDH1A2,-2.7849984615238665,3.60723644586321e-29,3.612872752809871e-27
CRYAB,-2.7843374514304817,5.425662599387864e-18,1.2944850097546974e-16
HAS3,-2.775485951613987,1.8106902626604947e-25,1.0455746748168023e-23
MAMDC2,-2.772969261695521,4.7371697231626206e-30,5.55462035222056e-28
IL33,-2.77226999962229,2.8808531411322796e-24,1.481251494758656e-22
PLAC9,-2.7536124192791624,1.8091536447146935e-22,7.497850126694732e-21
LEPR,-2.7481499868373844,2.2464592053216326e-31,3.0422120083334505e-29
HLF,-2.7449941789243977,4.00620630008162e-30,4.814959196910597e-28
IGSF10,-2.735061822161759,6.132589146602004e-21,2.0762269241048687e-19
CAV2,-2.7301231072620062,5.974841794031286e-39,2.297924153984433e-36
SAMD5,-2.725690823425667,3.01729722459738e-20,9.419257407306432e-19
AK5,-2.7209742775327386,2.284318949504038e-19,6.498143993929387e-18
THRSP,-2.7102929143463985,2.079416548239716e-14,2.830979645493642e-13
SEMA3G,-2.70264677174497,3.0057078978088617e-32,4.737685481546263e-30
PDE1C,-2.6913319706531236,1.926097500143169e-24,1.0119905717965338e-22
ANGPTL1,-2.6910390922427108,5.852533973901921e-20,1.8035934025341978e-18
KRT14,-2.6848083572839645,8.026924774863914e-12,7.260478053651602e-11
CADM3,-2.6841495155670465,4.682353828837017e-19,1.2717749170697153e-17
PGM5,-2.6714446119493607,1.0678153124339325e-32,1.8334007551879037e-30
ARHGAP20,-2.6653163856260735,2.3079980585828217e-35,4.931422518505295e-33
CCDC69,-2.662317013297258,1.1802662207759067e-28,1.1125744816431708e-26
TMEM37,-2.658716577787779,1.2395615713088635e-25,7.311892336278972e-24
MEOX2,-2.651690739479312,6.059880791061359e-27,4.284246603386395e-25
ALDH1A1,-2.649566647782865,2.457713308924173e-31,3.2820713146258224e-29
FREM1,-2.6375076907587918,1.5913606213463291e-21,5.752230215881561e-20
MEOX1,-2.6120360849564914,1.5752998888561062e-20,5.032062601777894e-19
CCDC3,-2.5817662314790177,2.1020921259095305e-27,1.6432207959853769e-25
