GeneName,log2FoldChange,pvalue,padj
PI16,-2.574725481814437,4.143615509031635e-9,2.332603227127586e-8
IGFBP6,-2.5571220869810483,9.247161133075606e-20,2.769827236589469e-18
PALMD,-2.5232882108376553,6.471111841137422e-30,7.407111946730514e-28
ADAMTS1,-2.520768061847608,2.448027324855407e-33,4.526496678554758e-31
PIGR,-2.4984313721177074,1.271646600653153e-7,5.507604533909939e-7
SRPX,-2.4899722068811716,1.4395378627353254e-29,1.4724634627872505e-27
PID1,-2.4818069535017204,2.1881774128460356e-28,1.9848420589164749e-26
NR4A3,-2.479796694295856,8.74064157742987e-17,1.7957536061322266e-15
KLK7,-2.478615706921015,1.377216642950731e-9,8.445113534420458e-9
JPH2,-2.474996196111284,3.8286925501412257e-25,2.1279120733877392e-23
NTRK2,-2.466800975466394,1.56653965223657e-18,3.922468426107974e-17
CLDN5,-2.452319017630422,2.6669589431555333e-22,1.0774290016151451e-20
SAA2,-2.451453490704124,6.488540420483826e-11,5.072139523817234e-10
EBF3,-2.446593123934727,1.1278168772101965e-28,1.0736593340966375e-26
FAM107A,-2.4444720480383957,4.50300107586801e-16,8.01784358230943e-15
ADH1C,-2.441355492677113,2.546938916347011e-10,1.7927392152764647e-9
ANGPT1,-2.4405701745303463,1.1998050337810959e-18,3.035822473632957e-17
LMOD1,-2.432823973849314,4.063236883953755e-34,7.973065844737828e-32
OGN,-2.4231505565646043,6.834908416236252e-16,1.1735293646805636e-14
EGR1,-2.419513299337478,5.498944521232001e-19,1.464608076776889e-17
SCN4B,-2.4176329493969435,1.5929039269642982e-35,3.6466122042289826e-33
AKAP12,-2.4145097967073275,3.3714325753353387e-25,1.895691474377151e-23
HOXA5,-2.4056480136289964,9.919932200489408e-26,5.961259256731604e-24
ACKR1,-2.3961591801422406,3.3092384054434515e-14,4.388734795632936e-13
FOS,-2.3930516769641073,6.545932543709065e-17,1.3772241008263166e-15
CLDN11,-2.3892165617955055,9.080018304317238e-23,3.9865011870324315e-21
CX3CL1,-2.3842483610092278,8.156989885862941e-20,2.4586036913032034e-18
SPRY2,-2.382848300280746,1.0807657817614183e-35,2.5978907479090093e-33
MMD,-2.378241229695273,6.640280619561565e-21,2.232388047450505e-19
SYNE3,-2.373318214605143,1.613852767653112e-22,6.717400156270421e-21
APOD,-2.3707755902269194,6.014244687530317e-14,7.669358444377189e-13
AOX1,-2.3704657555357915,7.47119452942515e-20,2.273276436722241e-18
MATN2,-2.3690123046707123,1.641782195097945e-21,5.912260601448218e-20
PI15,-2.364183489802538,1.8469153925514937e-10,1.3382133759896467e-9
ADAM33,-2.3615789308544914,5.837664050785895e-20,1.8035934025341978e-18
S100B,-2.3553304825585224,3.3147129249477376e-11,2.726344291990804e-10
ECM2,-2.355236135028579,4.139288548607876e-22,1.6178560729619808e-20
ABCA6,-2.3462898132677785,1.5383367211650909e-21,5.581550027925414e-20
RNF150,-2.342847198130291,7.307870952520274e-24,3.584958122881757e-22
CFD,-2.339783829269855,3.972201151594897e-14,5.210465767064793e-13
GSN,-2.3383741536741027,2.494641794972535e-35,5.214343664926288e-33
PIK3C2G,-2.33532822674828,8.324666989057992e-11,6.357559420158267e-10
ACSL1,-2.331183592991929,1.9621180676831226e-17,4.387387260644936e-16
FAM13A,-2.3233653053988226,5.055596490009694e-36,1.313771898687654e-33
INMT,-2.3098559098066582,8.505424156506286e-23,3.751360241504952e-21
PAK3,-2.3025978484401857,7.361278734998405e-19,1.9077815373857055e-17
NAT8L,-2.296475240398134,1.3083305061046427e-13,1.5744177492110312e-12
ITM2A,-2.2851168573770866,1.0488878474573002e-27,8.769614481132122e-26
KLHL29,-2.2768339573854846,1.2518101460806503e-27,1.0375995305659874e-25
GPC3,-2.275384311603544,7.168459378626792e-13,7.624417801492988e-12
KLF4,-2.270238507349276,3.7514117970777286e-25,2.0970828156338582e-23
SLIT3,-2.2661382597117163,4.575219533948982e-27,3.2828907327551833e-25
ANXA1,-2.2575436730717096,8.548569657627528e-29,8.219449725808868e-27
DDR2,-2.2564114847988948,5.622174740433471e-23,2.5619530866951575e-21
EGR2,-2.2528771709557742,1.9522289733020978e-21,6.926450766900248e-20
TSPAN7,-2.248829704622425,4.030979458196757e-23,1.854443420601044e-21
VIT,-2.2452288404159586,4.010218586915708e-15,6.139848998916326e-14
MTARC1,-2.2295821922794845,1.367422289911707e-17,3.1229846359860004e-16
WDR86,-2.229320428953193,3.172718299364609e-24,1.614057484041837e-22
AKR1C1,-2.223673379003,5.0028053034823205e-9,2.780460866646388e-8
ABCC9,-2.2232910752757893,2.020732686430299e-21,7.14314146324534e-20
PTGS2,-2.2206390959063507,3.3964044640846e-11,2.7887642119704036e-10
TSHZ2,-2.215873520259309,1.765503905872896e-26,1.1870853185292236e-24
NRG1,-2.2127588610643145,3.1017436375947757e-12,2.9883031137749266e-11
CLMP,-2.204743025098642,3.1114673149868147e-24,1.5913169273190545e-22
KCNB1,-2.2014457884121166,1.72761319391968e-11,1.488440937234563e-10
PDZD2,-2.201209458569169,1.1501542017686629e-21,4.2370623180098443e-20
LIFR,-2.199062602232276,3.571249241524852e-28,3.1215964961146775e-26
CORO2B,-2.194280770625151,3.6127913102435297e-26,2.2703914018295125e-24
NRN1,-2.1941514339661854,3.369954938442308e-26,2.1317182061264995e-24
KCNMB1,-2.192823079369167,3.5382074893135875e-19,9.832330927673453e-18
EGFR,-2.186791150064255,6.331747061989596e-21,2.1361315088080689e-19
BBOX1,-2.184377459797708,2.951700283075576e-8,1.4326399910031125e-7
DST,-2.1830816844909933,5.281647820387196e-32,7.812775968157368e-30
ANK2,-2.178475897713804,1.0940541850081055e-20,3.57800373770508e-19
FAM89A,-2.1775168476641587,1.8920112752138104e-15,3.088571886448351e-14
SLC29A4,-2.171520852547724,1.0925026730083927e-15,1.846118313001001e-14
TBX15,-2.162930759899226,2.166315742961266e-19,6.180749515896906e-18
GNG11,-2.1530862916466247,1.6017468970971807e-32,2.6103044772185414e-30
MEDAG,-2.152914155212891,4.062409779143504e-17,8.738270699432839e-16
MFAP4,-2.137888899905466,1.1538314721109516e-16,2.31126866757225e-15
ENTREP1,-2.130788609572336,2.293939443344954e-15,3.669921422256528e-14
PREX2,-2.13007759667332,5.305578246449504e-24,2.6670930943492796e-22
ATF3,-2.1261077732809546,7.996360446511906e-17,1.6605832763112738e-15
SEMA3D,-2.1222381254296314,9.082401111463228e-17,1.8540825198878755e-15
RGS2,-2.120545099783334,8.960245730865849e-17,1.8330375043037265e-15
PKDCC,-2.118596014845498,4.844792973750424e-18,1.1634730266795842e-16
SIK2,-2.113789234745355,2.221900099678403e-29,2.2487967850955625e-27
EDNRB,-2.1023804152100607,1.0137199090972633e-32,1.772166713812761e-30
ZFP36,-2.0937575234889017,9.980127720537891e-20,2.952582401014518e-18
ALDH2,-2.0898380022487895,3.722507768218013e-19,1.0285032238912699e-17
MRAS,-2.089106493964708,5.832192984608273e-25,3.20437345982906e-23
SMIM10L2A,-2.087258661548968,2.248246056315712e-17,4.992352386022072e-16
TP63,-2.0825500429459693,1.9439348590430236e-9,1.1625257703356483e-8
PFKFB3,-2.069386921639924,4.883309965581152e-22,1.8781210127625112e-20
APCDD1,-2.0681727015815348,2.3985848931187557e-25,1.3727615325795736e-23
PLSCR4,-2.065987015621634,1.444587228627992e-32,2.3947769315962317e-30
ZBTB16,-2.0652138057973346,1.030175458620352e-8,5.466411167016934e-8
CACNA2D1,-2.0628169392780284,1.1959341755251486e-18,3.034774816855514e-17
FZD4,-2.0602071051558215,3.065536759900564e-17,6.714153974133012e-16
EDN3,-2.0580867382048744,3.6964448640183415e-5,1.0151761601695617e-4
RBP7,-2.055953630353345,4.4772206840027904e-20,1.3886605444092525e-18
DTX1,-2.055784041390894,1.1805667515938668e-18,3.0109149380835626e-17
GNAI1,-2.0486476891987597,1.1677903003179975e-19,3.4128582788928712e-18
ABCB1,-2.0382994826944536,1.2860308008776147e-21,4.719536698640559e-20
TGFBR2,-2.03773014464824,1.1439491455263503e-29,1.235850678004029e-27
LDB2,-2.0354040817098276,3.5843337946881327e-34,7.179868632484666e-32
MYLK,-2.0339097913766566,2.1871131404171634e-22,8.986791814150012e-21
STAC2,-2.0299479554645656,6.1173373514952055e-6,1.93735832129863e-5
DOCK11,-2.027236206816214,5.247125419190328e-19,1.4131963839079833e-17
SOD3,-2.0202356942519946,7.0958038064732584e-15,1.0545000556296812e-13
ISM1,-2.019862165186929,6.561386497812937e-19,1.7230735687913486e-17
MRGPRF,-2.0088376527008496,4.976655285482757e-21,1.7089478774970254e-19
MCAM,-2.0035688116088224,2.4277681186737158e-26,1.5666436551038779e-24
DUSP1,-2.002729291705351,1.9256223561145534e-19,5.54997552401385e-18
MTURN,-1.9979780545680312,6.425368037545335e-23,2.9004654310327884e-21
SLC27A6,-1.993606038538386,1.4438891446710485e-8,7.447958222109513e-8
NDRG2,-1.9920446292784395,2.2436679104585404e-18,5.560017257489399e-17
MYCT1,-1.9839454667357688,1.406276641401682e-31,1.9884338098642903e-29
FGF1,-1.9790639273629338,4.734496590276832e-25,2.6162175123857325e-23
MOCS1,-1.97072179971341,2.8797379992404867e-24,1.481251494758656e-22
CLIC5,-1.966173052497072,2.2033321101211537e-24,1.1451372020981024e-22
JAM2,-1.965505361340003,9.235590054425507e-31,1.153249329523393e-28
SHE,-1.9648176294406237,2.590512773035505e-27,1.9612425443099513e-25
TMEM220,-1.9616769184393796,1.8089424164950883e-27,1.437436473933907e-25
NR4A1,-1.960113269683459,2.14183061488455e-14,2.90461232187799e-13
RBMS3,-1.957938537450084,3.2404029011854936e-25,1.8355051697644364e-23
PLAAT5,-1.9576180988497807,2.507754299914358e-9,1.467562848063089e-8
PRKAR2B,-1.954417947562186,4.276880080188843e-14,5.572114088213513e-13
CCL28,-1.9463611542039168,3.1750378886975236e-9,1.819714360814361e-8
TGFBR3,-1.944604755153022,5.94037325601449e-15,8.924482633840519e-14
CDH23,-1.9424164503699,1.3523329854671305e-20,4.378007291335508e-19
ANKRD29,-1.9399020020121502,2.0243962103911407e-20,6.445221709573119e-19
CNTFR,-1.9378165579072213,1.5919711906989147e-7,6.769933901696927e-7
KRT17,-1.9361328909904982,9.4192383432108035e-08,4.1831859893751444e-7
S1PR1,-1.934514905202088,3.666783808150078e-26,2.289358851646948e-24
VWF,-1.922821028229922,1.5490125083489765e-24,8.228594070594149e-23
EPAS1,-1.922534667920895,5.902491914738755e-31,7.77430955619358e-29
SYNPO2,-1.9214456851322532,5.396829824679197e-18,1.290808924484838e-16
GGTA1,-1.9204363954529837,3.28971743478812e-26,2.0947439162574685e-24
DIPK2B,-1.9204295239550768,8.331701689058055e-31,1.056276410952562e-28
EMCN,-1.918614073031107,8.216077103280168e-27,5.724462416524553e-25
KLHL13,-1.9179060742203176,4.5840343065424246e-12,4.3084545315156803e-11
EFEMP1,-1.9155666703978138,2.7062746292696296e-15,4.300963728996279e-14
ANGPTL4,-1.91462548519971,2.1303227674864537e-12,2.0965254257300155e-11
CD34,-1.9127934673269573,1.1615065819379169e-31,1.6668486246765777e-29
COX7A1,-1.9092841850980773,3.384316268360898e-16,6.186349984846014e-15
LIMS2,-1.9043059567272844,7.206803288440316e-32,1.0499002063386916e-29
RCAN1,-1.9033495057890664,2.7308706876465396e-20,8.580824072457999e-19
SOCS3,-1.8974249505193244,9.27756492582619e-15,1.3515725266942246e-13
DENND2A,-1.8947256209036532,1.2195796581103307e-23,5.863129206365415e-22
GNG2,-1.8939165052473614,4.162875944693423e-22,1.6204879436529256e-20
MGLL,-1.8896212554175023,9.139514241266855e-19,2.3559364458386278e-17
FAXDC2,-1.889005521625086,1.895220448904116e-17,4.267574851572149e-16
GPRASP1,-1.881435169577674,1.5188228850943367e-25,8.850595175867908e-24
APOLD1,-1.8774854676992214,1.6920385440141746e-16,3.2603107416225025e-15
FBLN5,-1.8749568427146448,2.1799579945832246e-23,1.0376384216790942e-21
CYYR1,-1.8645129784052963,3.9090986914373005e-32,5.9660291933602614e-30
PDGFD,-1.8626507933206846,7.278164515730993e-28,6.192880691925089e-26
SH3D19,-1.8604630333546315,1.2736111302004852e-29,1.3310620670519202e-27
GYPC,-1.8603931434352394,3.4611079505940125e-22,1.3583082834678136e-20
EGR3,-1.8562850617244144,3.0917383507407537e-10,2.1371002330965022e-9
SLC13A2,-1.8546638189097637,1.3712739404920126e-5,4.0618604244703335e-5
ADGRF5,-1.8498455680324941,2.0953193342378568e-26,1.3894134757722064e-24
EPDR1,-1.8477474440945854,5.633551632668825e-17,1.2010332361000168e-15
AQP1,-1.846281823564619,3.879603096597677e-23,1.8107953288245953e-21
HYCC1,-1.845458648410519,4.907422792274704e-26,3.005405741893075e-24
LHFPL6,-1.8453247445776684,1.6675813618078937e-27,1.336149566148575e-25
MMRN2,-1.8440055514374274,1.0918335705446562e-29,1.1929522478166897e-27
CXCL12,-1.843067648461548,2.0649349186335177e-22,8.521179932472649e-21
FGF10,-1.8386590774912235,1.7544959356031902e-7,7.415155349813043e-7
SELP,-1.8365907792493865,1.9032064955907846e-11,1.6367916328359028e-10
SPRY1,-1.8362766080648345,2.3406193927835936e-26,1.5206118555144764e-24
DEPP1,-1.8348323877926116,1.8351175232992304e-14,2.5206649980745857e-13
DCN,-1.8278785830674436,3.196403644855765e-15,5.030019811012795e-14
RASD1,-1.81980983818772,4.67233542658856e-12,4.3818213457850504e-11
TRMT9B,-1.8187967509232992,2.31785485989351e-14,3.1344830489277213e-13
GIMAP8,-1.8179079691964481,2.926521280497968e-30,3.561835710378223e-28
CAT,-1.816998207788232,6.556814724555764e-28,5.628908355053899e-26
ALPK3,-1.8123421868904637,1.7791736137027574e-14,2.450824397672208e-13
PER1,-1.8098547263820006,9.1261446202768e-21,3.0153910832976435e-19
TEK,-1.8077320106691488,7.717088250399095e-22,2.887151888232969e-20
TYRO3,-1.8074065543084112,2.5491651275739696e-15,4.0647135491913296e-14
CALB2,-1.8073078697445848,2.881154923241191e-7,1.1629850792176342e-6
TXNIP,-1.8067983253183546,3.891134256336371e-26,2.3982856329919364e-24
ROBO4,-1.8043615884028437,4.3482938095265784e-29,4.31019020397918e-27
PLPP3,-1.800831263106625,3.9618703053283885e-33,7.054330182543047e-31
SYNPO,-1.7967059390221147,6.576890272973738e-19,1.7230735687913486e-17
TACR1,-1.7955527939829865,1.7682840464845318e-8,8.981537827231259e-8
NGFR,-1.7947796244002423,7.807039759704708e-12,7.088261311573254e-11
NPR3,-1.7930439956948812,7.875275520231688e-8,3.5466404743338493e-7
PPP1R12B,-1.7916487571720832,2.203973080042524e-27,1.7089678358555539e-25
TRABD2B,-1.7907976140378996,1.9915228060079144e-14,2.716098124789517e-13
ACO1,-1.7893746131975843,6.148275174961293e-22,2.345859754256065e-20
PROS1,-1.789369498255974,5.690262862924188e-26,3.4409985803154756e-24
PLA2G4A,-1.788457080228479,7.861038374382785e-16,1.3425201415575574e-14
KCTD14,-1.7841517191597827,4.934416269028279e-10,3.3085364314300487e-9
TMEM273,-1.7810448024434187,2.4261976156650666e-22,9.842991592666505e-21
JCHAIN,-1.779184743380189,7.09091192003938e-6,2.216486284498655e-5
APCDD1L,-1.7764477269242085,6.473434081192264e-8,2.956867871290433e-7
FERMT2,-1.7761948913417636,7.046503370891772e-22,2.6674066894143458e-20
GABRE,-1.7733290702182904,2.682406727828425e-7,1.0891613466245905e-6
CSRNP1,-1.7707189671688046,8.200418802457608e-24,4.0023871464786753e-22
PEAR1,-1.7683719668246294,2.4874864791164624e-23,1.1781863298869353e-21
CACHD1,-1.7679227162264723,2.0066304835070557e-19,5.75932898475234e-18
MUC15,-1.766838270215898,2.1598816516472222e-05,6.158737271823263e-5
SLC34A2,-1.7652231284142392,4.108967554633975e-5,1.1166671947852012e-4
STARD9,-1.765097472578512,1.4715835800904232e-24,7.86070895698301e-23
SSPN,-1.763371771080476,4.172658118184965e-30,4.95309972917882e-28
CAVIN1,-1.760765859384961,1.7428041960793546e-24,9.207177112803843e-23
WIF1,-1.7536600753067233,9.708552257079944e-4,0.0020192024648891123
CNRIP1,-1.7515728572564717,3.1765442922427277e-22,1.2568919082269064e-20
AVPR1A,-1.7496259379838777,3.147405281602052e-18,7.719974944541768e-17
NSG1,-1.7468078574235473,2.442841084934347e-8,1.2088222348325403e-7
MAP7D3,-1.7457587742653142,9.629949996775413e-18,2.2419363007020723e-16
MAPK10,-1.7396095608023827,1.6809911492931249e-10,1.2300403272795581e-9
MRC1,-1.7386331790654306,6.918386394395149e-11,5.373205588215619e-10
SOSTDC1,-1.7374042950594046,1.7051140529772067e-5,4.957566259260914e-5
CEBPA,-1.734673655116238,3.8266744803948655e-12,3.6411295655803664e-11
AKR1C3,-1.7308572629370136,1.6209364073966724e-10,1.1888103399785663e-9
CRYBG3,-1.723813012233976,2.8469742994600163e-13,3.282213176176026e-12
ARHGEF15,-1.720619960212243,2.0975532211726523e-24,1.0960855555203834e-22
EPHB1,-1.7152351894933455,9.83132359666049e-10,6.198568943074794e-9
CDKN1C,-1.714678271824713,3.115694369977177e-16,5.7170613296432365e-15
PRELP,-1.7136162937708246,1.6642412834139136e-10,1.2187113434900822e-9
ADGRL4,-1.7113367960219452,3.2453029522616136e-25,1.8355051697644364e-23
WASF3,-1.7078887912419694,7.37208118889567e-14,9.277822072150768e-13
PTGIS,-1.7060428658722844,6.936481739591507e-13,7.410474658463594e-12
DAAM2,-1.7047582656161282,1.3999939316777364e-20,4.517094514456858e-19
ADAMTSL4,-1.702338557548009,3.4526482116757516e-16,6.275465511391748e-15
ANTXR2,-1.7015199438944828,1.0455659239889952e-21,3.88151210778154e-20
MFAP5,-1.6984566031768504,2.2572092981223514e-9,1.3322938859083124e-8
EMP1,-1.697839441713477,9.657358817914984e-20,2.8659106492053263e-18
CEP112,-1.690271370520535,7.159369828675883e-24,3.548316541377248e-22
ARL4A,-1.6886373473663192,4.852342004144704e-18,1.1634730266795842e-16
SH3BGRL2,-1.6885445869115023,1.1414335277153425e-21,4.221108988070392e-20
NCALD,-1.6869435785109501,4.145832367802556e-15,6.337389223596436e-14
ANGPTL2,-1.686135767582617,9.702584603896772e-18,2.253390119962982e-16
CPM,-1.6848948937905226,5.3096961304500945e-11,4.2122713114090477e-10
FGF7,-1.682660358223107,1.008476885854638e-14,1.4669448195903696e-13
NMT2,-1.6771980628873084,2.0571403077603654e-21,7.24520295205711e-20
C2orf88,-1.6766425804984468,2.101961355522138e-10,1.5059879607559878e-9
MT1X,-1.676189807631574,2.2697345324881078e-15,3.640845885468984e-14
PTPRB,-1.6751683054288247,3.5416537812007095e-21,1.2338043879074212e-19
SPTBN1,-1.6725189159828553,9.451026730672378e-23,4.130528273427951e-21
CFL2,-1.6652250863781932,1.1204219810473622e-25,6.649911943068141e-24
F8,-1.6636865972356463,2.3141488340446108e-26,1.5136422475740772e-24
CLIP4,-1.6597708154163586,3.3871749955905115e-13,3.8496084613005636e-12
NTRK3,-1.6577155697208978,1.034963736872028e-8,5.485764239263809e-8
KANK1,-1.6449143667439008,3.753850104951627e-21,1.2983190201118667e-19
MSRB3,-1.6419635538907438,7.281926799559347e-21,2.439572340688611e-19
TAT,-1.6417291687456272,0.001078688823159287,0.0022218494075999452
CHST9,-1.6383909207738296,1.8821522840623855e-5,5.4263550858350334e-5
PCDH18,-1.6379267832820439,4.657105918714902e-16,8.231263494199225e-15
NDN,-1.636041642718535,5.984145325889734e-16,1.0367127442960323e-14
P3H2,-1.6322114685521172,5.518419507471663e-16,9.594865020676319e-15
FOXO1,-1.6297117793465976,4.619399213791996e-22,1.7909485258310504e-20
NR3C2,-1.627905721723599,1.690132648969278e-14,2.3620095086976177e-13
PLPP1,-1.6268418747457538,8.57557600189454e-27,5.931954191238562e-25
ROBO3,-1.6263845220654027,1.9152973546326436e-17,4.302706557194595e-16
EGFLAM,-1.6263165662186814,1.1934362749595375e-22,5.099951014993757e-21
FOLR2,-1.6246348050088084,8.435963873685388e-11,6.437443860752778e-10
TMEM47,-1.6244478215419569,3.9408491688411505e-18,9.544399183478001e-17
GPR34,-1.6240166286822526,1.1852298260577184e-17,2.7328500665575446e-16
SPARCL1,-1.6238819407988347,1.399792736847988e-22,5.9290780461644945e-21
KCNJ2,-1.62349446096596,9.969139168533322e-18,2.30971742422766e-16
LOXL4,-1.6226361908271807,2.9767474994663185e-9,1.7218135494718148e-8
SFRP1,-1.6198737941333277,5.645026424781847e-5,1.4985347618519452e-4
MAML2,-1.6172909210543487,3.840151106640256e-15,5.926653754469672e-14
LAMA2,-1.6164256933478116,5.290275600549389e-13,5.794896509696022e-12
GNAL,-1.61590959355048,5.465249832486508e-16,9.536910551607582e-15
EHD2,-1.611929719625265,3.3537129916257056e-19,9.401151724338531e-18
ALDH1A3,-1.6109538194481026,2.8228119035460883e-11,2.3539754078573844e-10
VSIR,-1.6089437564199787,1.0212320161004932e-22,4.443052413939476e-21
IRX1,-1.608345697299704,4.207212467946448e-6,1.3768668440879883e-5
FDCSP,-1.6077242816852244,0.0011003826107794058,0.002264593065634415
CELF2,-1.6012579982515909,1.3289951423868202e-14,1.8930797472665593e-13
ATP13A5,-1.6010216970108626,8.658799248543908e-5,2.2177505267647756e-4
KCTD12,-1.6008025988723675,6.0205406541692856e-27,4.284246603386395e-25
IRAK3,-1.5985455381617035,1.4702045593499214e-13,1.751674948965241e-12
CLDN8,-1.5935453825833845,3.1011122728193803e-5,8.620177653413803e-5
CAPN6,-1.5922176032102746,9.54376576528357e-6,2.915897929240595e-5
COL4A6,-1.5885930943351914,8.420125616162265e-8,3.774336027944064e-7
MET,-1.5880678399807655,3.414763321416034e-13,3.87638126746342e-12
C7,-1.5863456269626213,2.9372236146764126e-5,8.193038890372412e-5
AFAP1L1,-1.5861123111268942,7.082765957117965e-20,2.166390217305396e-18
GIMAP6,-1.5857149060289721,7.562864892504794e-23,3.382183532159702e-21
KLK5,-1.5839414256815831,7.381495230000248e-4,0.0015792851944025899
ERG,-1.5826111726416172,1.0946261668267744e-25,6.5371618596518235e-24
EPB41L2,-1.5820221622832265,2.965404034146035e-23,1.3976646955055944e-21
C1QTNF1,-1.5803681619677634,4.520584477290707e-12,4.25459729156532e-11
LAMB3,-1.5795005961499484,5.7896529757212385e-10,3.831212206576718e-9
CYRIA,-1.5792740356499004,3.700026165561594e-21,1.2843231618005319e-19
RECK,-1.5789091264259791,3.0249380855889514e-18,7.438562581314007e-17
CREB5,-1.577796364217838,8.937504479379367e-14,1.1116960616977052e-12
PDLIM3,-1.5760820394325228,1.3766088023296755e-14,1.9551098425996795e-13
PECAM1,-1.5756921064326948,1.2848097770623664e-24,6.901366484052879e-23
VGLL3,-1.5747524312126362,1.3829089012338106e-11,1.217643689135814e-10
CCN1,-1.5745317820694473,1.1906502477978733e-12,1.223087834676982e-11
CDH5,-1.5743212061826442,2.9240393572579286e-22,1.1763447037671541e-20
PCSK5,-1.5697049674822439,7.392645183503058e-15,1.0918630328630091e-13
PLAGL1,-1.5653513238495407,1.4415481989097047e-15,2.4063343632841685e-14
FAT4,-1.560496828324307,1.1293548119182242e-14,1.6255608557775038e-13
EEPD1,-1.5556872806499227,1.6000274016817065e-22,6.6888102031172205e-21
LAMA3,-1.5551087049000587,7.326363995572687e-11,5.648996777660897e-10
CDC14B,-1.5535040310346047,1.9279166146860383e-19,5.54997552401385e-18
MAP3K20,-1.5528587893574723,9.225760611442346e-17,1.8753845302118006e-15
RHOJ,-1.5509954504405379,3.011699785367994e-27,2.236452381737922e-25
EDN1,-1.5507231365746408,1.6248642491617123e-11,1.4075515620692774e-10
TMTC1,-1.5499466136861815,8.298400099318525e-10,5.315730643234351e-9
NATD1,-1.5430421494413964,4.9857802865319685e-23,2.2827751169049942e-21
ANXA3,-1.5363097547109454,4.0170317005171436e-13,4.527990597945174e-12
LTBP4,-1.5341769241006091,4.811030416812055e-19,1.3030438720464199e-17
ACSS2,-1.5292119010459535,8.359200158369288e-25,4.5666880410636763e-23
CCDC80,-1.5232457522791651,1.1243161087815428e-9,7.0151196534292885e-9
RGCC,-1.522499606405704,3.1219301194840295e-23,1.4642613706750705e-21
STAT5A,-1.5203924500714365,4.928006033999656e-21,1.6983074558031074e-19
GIMAP7,-1.5169004451494643,2.009667143126251e-17,4.472904995638635e-16
LARP6,-1.5155323105554346,8.45391460635419e-15,1.2372053111125651e-13
DPP4,-1.508935093508205,9.973098235236935e-11,7.550499175732529e-10
XDH,-1.5085746537391547,1.1849275647100144e-5,3.5525658043925126e-5
CCL2,-1.508371579022286,3.8718488896612017e-11,3.1549005994993605e-10
TNS4,-1.5078224954183999,1.2276617742277605e-6,4.440920977878073e-6
PTCHD1,-1.5065478149956604,2.3306655305118062e-4,5.502259021946332e-4
RARRES1,-1.5049956478031885,8.946439681434747e-10,5.7004650455265145e-9
RNF157,-1.5047743991333873,5.9338949428518177e-8,2.7285700562180886e-7
GPM6B,-1.497260925183167,2.8844284332477697e-10,2.0082389127934328e-9
PTPRM,-1.495134208181507,5.344163094192728e-21,1.8221322039242225e-19
SCGB3A1,-1.4943679737694324,4.5174756053979086e-4,0.001011540008055447
SLC6A14,-1.4861894641774878,0.001129330805318876,0.002319699998534713
GRK3,-1.485515928224627,4.44492080093536e-16,7.929111966789145e-15
ACTA2,-1.4845148243677002,4.56757639463879e-16,8.11779057938114e-15
DLC1,-1.4828580385058705,1.7467517673757736e-14,2.4270257577049227e-13
PTPN14,-1.480344422951325,2.734760336792198e-19,7.71106177074985e-18
CRIM1,-1.4803033586996304,2.5831069857067777e-19,7.30487460810902e-18
OSR1,-1.4801576645315684,2.4043185439612363e-6,8.232736039952737e-6
ALOX15B,-1.4801409270871955,3.3322375967451774e-4,7.653957117225247e-4
RHOQ,-1.4788642429305048,3.88169186660959e-19,1.066356208498606e-17
AIFM2,-1.4761880790940458,4.14315016595569e-14,5.419916849750198e-13
TLN2,-1.474408690463344,9.474558027482586e-17,1.9218961062077017e-15
CYP26B1,-1.471124353037888,4.1111277011310486e-7,1.6186934007524584e-6
KLF9,-1.468158606220627,1.3642410063968899e-18,3.4338160409701825e-17
